Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
  mean=6.194444, MSE=0.628858 
  left son=58 (10 obs) right son=59 (62 obs)
  Primary splits:
      TypeHome splits as  RLL-L,   improve=0.06270334, (0 missing)
      Persons  < 3.5 to the right, improve=0.05684067, (1 missing)
      Income   < 2.5 to the left,  improve=0.02244387, (5 missing)
      Under18  < 0.5 to the right, improve=0.02004090, (0 missing)
      sex      splits as  LR,      improve=0.01840491, (0 missing)
  Surrogate splits:
      Ethnic splits as  ----RLR-, agree=0.875, adj=0.1, (0 split)

Node number 30: 398 observations,    complexity param=0.0001638618
  mean=6.555276, MSE=0.4429244 
  left son=60 (68 obs) right son=61 (330 obs)
  Primary splits:
      MarStat  splits as  R-L--,    improve=0.02191539, (0 missing)
      DualInc  splits as  LLR,      improve=0.01606201, (0 missing)
      TypeHome splits as  LRLRL,    improve=0.01571976, (0 missing)
      Ethnic   splits as  LLL-L-RR, improve=0.01219303, (5 missing)
      sex      splits as  RL,       improve=0.01135362, (0 missing)
  Surrogate splits:
      DualInc   splits as  LRR,     agree=0.942, adj=0.662, (0 split)
      Persons   < 1.5 to the left,  agree=0.922, adj=0.544, (0 split)
      TypeHome  splits as  RRLRR,   agree=0.854, adj=0.147, (0 split)
      HouseStat splits as  RLR,     agree=0.842, adj=0.074, (0 split)

Node number 31: 151 observations,    complexity param=0.0001333094
  mean=6.801325, MSE=0.1989386 
  left son=62 (19 obs) right son=63 (132 obs)
  Primary splits:
      Persons  < 1.5 to the right,  improve=0.10775970, (13 missing)
      Income   < 5.5 to the right,  improve=0.02703981, (9 missing)
      TypeHome splits as  LRRLL,    improve=0.02482546, (0 missing)
      Edu      < 4.5 to the left,   improve=0.02384408, (7 missing)
      Ethnic   splits as  LRL-LLR-, improve=0.01061213, (1 missing)
  Surrogate splits:
      Ethnic splits as  LRR-RRR-, agree=0.87, adj=0.053, (12 split)

Node number 32: 684 observations,    complexity param=0.0001081774
  mean=1.073099, MSE=0.07360384 
  left son=64 (619 obs) right son=65 (65 obs)
  Primary splits:
      Under18 < 0.5 to the right,   improve=0.050659860, (0 missing)
      Occup   splits as  LR---L--R, improve=0.050019470, (0 missing)
      Edu     < 1.5 to the left,    improve=0.019068420, (12 missing)
      Ethnic  splits as  LLRLRLRR,  improve=0.005889833, (3 missing)
      LiveBA  < 2.5 to the right,   improve=0.005469733, (68 missing)

Node number 33: 36 observations,    complexity param=0.0005278309
  mean=1.75, MSE=1.131944 
  left son=66 (25 obs) right son=67 (11 obs)
  Primary splits:
      Under18 < 0.5 to the right,   improve=0.30538760, (0 missing)
      Ethnic  splits as  -LL-RRLL,  improve=0.14636920, (0 missing)
      Persons < 3.5 to the right,   improve=0.09961506, (2 missing)
      Occup   splits as  --RL---R-, improve=0.05065732, (0 missing)
      LiveBA  < 4.5 to the right,   improve=0.04517568, (0 missing)
  Surrogate splits:
      Edu     < 1.5 to the right,   agree=0.778, adj=0.273, (0 split)
      Occup   splits as  --LL---R-, agree=0.722, adj=0.091, (0 split)
      LiveBA  < 2.5 to the right,   agree=0.722, adj=0.091, (0 split)
      DualInc splits as  LLR,       agree=0.722, adj=0.091, (0 split)
      Ethnic  splits as  -LL-LRLL,  agree=0.722, adj=0.091, (0 split)

Node number 34: 76 observations,    complexity param=0.000207633
  mean=1.210526, MSE=0.166205 
  left son=68 (63 obs) right son=69 (13 obs)
  Primary splits:
      Under18  < 0.5 to the right,  improve=0.38754580, (0 missing)
      Ethnic   splits as  LLL-RLLL, improve=0.08091214, (1 missing)
      TypeHome splits as  RLLLL,    improve=0.06557377, (0 missing)
      Income   < 3.5 to the right,  improve=0.03727748, (9 missing)
      Persons  < 3.5 to the left,   improve=0.01944099, (2 missing)
  Surrogate splits:
      MarStat splits as  -R--L, agree=0.842, adj=0.077, (0 split)

Node number 35: 75 observations
  mean=1.946667, MSE=0.3171556 

Node number 36: 446 observations
  mean=2.006726, MSE=0.0873987 

Node number 37: 355 observations,    complexity param=0.0004153248
  mean=2.267606, MSE=0.3988098 
  left son=74 (288 obs) right son=75 (67 obs)
  Primary splits:
      Persons  < 2.5 to the right, improve=0.07445769, (16 missing)
      Edu      < 4.5 to the left,  improve=0.05505065, (2 missing)
      Under18  < 0.5 to the right, improve=0.03648225, (0 missing)
      TypeHome splits as  LRLRR,   improve=0.02188983, (0 missing)
      Income   < 2.5 to the left,  improve=0.01833627, (20 missing)
  Surrogate splits:
      TypeHome splits as  LLLRL,   agree=0.805, adj=0.015, (16 split)
      Edu      < 5.5 to the left,  agree=0.805, adj=0.015, (0 split)

Node number 40: 728 observations,    complexity param=0.001347563
  mean=2.281593, MSE=0.5072436 
  left son=80 (103 obs) right son=81 (625 obs)
  Primary splits:
      Edu     < 2.5 to the left,  improve=0.08385475, (7 missing)
      Persons < 2.5 to the right, improve=0.05797115, (53 missing)
      Under18 < 0.5 to the right, improve=0.05184906, (0 missing)
      Income  < 1.5 to the left,  improve=0.02344689, (47 missing)
      MarStat splits as  -R--L,   improve=0.01429969, (0 missing)
  Surrogate splits:
      Under18 < 2.5 to the right, agree=0.864, adj=0.049, (7 split)

Node number 41: 173 observations,    complexity param=0.0005674228
  mean=2.924855, MSE=0.8671857 
  left son=82 (71 obs) right son=83 (102 obs)
  Primary splits:
      Occup     splits as  -R---LR-R, improve=0.08917289, (0 missing)
      Income    < 3.5 to the left,    improve=0.05688427, (8 missing)
      HouseStat splits as  RL-,       improve=0.05147958, (4 missing)
      Edu       < 5.5 to the left,    improve=0.04631577, (0 missing)
      LiveBA    < 3.5 to the left,    improve=0.02980436, (23 missing)
  Surrogate splits:
      Income < 2.5 to the left,   agree=0.711, adj=0.296, (0 split)
      Edu    < 5.5 to the right,  agree=0.607, adj=0.042, (0 split)
      Ethnic splits as  LRR-RRRL, agree=0.607, adj=0.042, (0 split)

Node number 42: 945 observations,    complexity param=0.001339563
  mean=2.808466, MSE=0.8109336 
  left son=84 (572 obs) right son=85 (373 obs)
  Primary splits:
      Persons < 1.5 to the right, improve=0.04123313, (44 missing)
      LiveBA  < 3.5 to the left,  improve=0.03892170, (75 missing)
      Income  < 3.5 to the left,  improve=0.03876246, (12 missing)
      Edu     < 5.5 to the left,  improve=0.03182337, (4 missing)
      Under18 < 0.5 to the right, improve=0.01400836, (0 missing)
  Surrogate splits:
      Edu      < 4.5 to the left,    agree=0.634, adj=0.088, (43 split)
      MarStat  splits as  -L--R,     agree=0.606, adj=0.019, (1 split)
      Occup    splits as  R-LLL----, agree=0.604, adj=0.014, (0 split)
      TypeHome splits as  LLLRL,     agree=0.599, adj=0.003, (0 split)

Node number 43: 690 observations,    complexity param=0.001375853
  mean=3.336232, MSE=0.9101365 
  left son=86 (215 obs) right son=87 (475 obs)
  Primary splits:
      LiveBA    < 3.5 to the left,    improve=0.05746138, (56 missing)
      HouseStat splits as  RL-,       improve=0.05319027, (4 missing)
      Persons   < 4.5 to the right,   improve=0.04396525, (15 missing)
      Edu       < 2.5 to the left,    improve=0.03921784, (10 missing)
      Occup     splits as  R-LLR----, improve=0.02406228, (0 missing)

Node number 48: 463 observations,    complexity param=0.001019758
  mean=3.006479, MSE=1.051794 
  left son=96 (64 obs) right son=97 (399 obs)
  Primary splits:
      Occup    splits as  RRRRRLL-R, improve=0.04937074, (0 missing)
      LiveBA   < 3.5 to the left,    improve=0.02796579, (67 missing)
      TypeHome splits as  RRLLL,     improve=0.02563852, (0 missing)
      Edu      < 1.5 to the right,   improve=0.02361171, (4 missing)
      Ethnic   splits as  RRLLRLLR,  improve=0.02245910, (4 missing)

Node number 49: 568 observations,    complexity param=0.0009786567
  mean=3.522887, MSE=0.8868001 
  left son=98 (266 obs) right son=99 (302 obs)
  Primary splits:
      TypeHome splits as  RRL-L,     improve=0.04259907, (0 missing)
      Occup    splits as  LLLLRLL-R, improve=0.03584953, (0 missing)
      Persons  < 2.5 to the left,    improve=0.02276492, (6 missing)
      Income   < 7.5 to the left,    improve=0.02052535, (13 missing)
      LiveBA   < 3.5 to the left,    improve=0.01853009, (53 missing)
  Surrogate splits:
      Persons < 2.5 to the left,    agree=0.665, adj=0.286, (0 split)
      Under18 < 0.5 to the left,    agree=0.639, adj=0.229, (0 split)
      Occup   splits as  RLRRRLR-L, agree=0.542, adj=0.023, (0 split)
      Ethnic  splits as  RLLLRRRR,  agree=0.542, adj=0.023, (0 split)
      Edu     < 4.5 to the right,   agree=0.540, adj=0.019, (0 split)

Node number 50: 505 observations,    complexity param=0.001140173
  mean=3.893069, MSE=1.137081 
  left son=100 (135 obs) right son=101 (370 obs)
  Primary splits:
      Under18   < 0.5 to the right, improve=0.04681364, (0 missing)
      Persons   < 3.5 to the right, improve=0.03705830, (22 missing)
      HouseStat splits as  -RL,     improve=0.03044217, (12 missing)
      LiveBA    < 2.5 to the left,  improve=0.02249555, (31 missing)
      Income    < 2.5 to the left,  improve=0.02133748, (14 missing)
  Surrogate splits:
      Persons < 2.5 to the right,   agree=0.758, adj=0.096, (0 split)
      Occup   splits as  RRRRLRR-R, agree=0.749, adj=0.059, (0 split)
      Ethnic  splits as  RLR-RLRR,  agree=0.737, adj=0.015, (0 split)

Node number 51: 60 observations,    complexity param=0.0009057881
  mean=5.3, MSE=1.676667 
  left son=102 (15 obs) right son=103 (45 obs)
  Primary splits:
      Persons  < 2.5 to the right,   improve=0.20807740, (3 missing)
      Ethnic   splits as  -LL-RLR-,  improve=0.17176940, (0 missing)
      TypeHome splits as  L-RLL,     improve=0.08016019, (0 missing)
      sex      splits as  LR,        improve=0.07838682, (0 missing)
      Occup    splits as  LRRLRL--R, improve=0.06629666, (0 missing)
  Surrogate splits:
      Under18   < 0.5 to the right,  agree=0.842, adj=0.400, (3 split)
      HouseStat splits as  -RL,      agree=0.842, adj=0.400, (0 split)
      TypeHome  splits as  L-RLR,    agree=0.807, adj=0.267, (0 split)
      Edu       < 1.5 to the left,   agree=0.772, adj=0.133, (0 split)
      Ethnic    splits as  -LR-RLR-, agree=0.772, adj=0.133, (0 split)

Node number 52: 18 observations
  mean=3.111111, MSE=1.098765 

Node number 53: 961 observations,    complexity param=0.0004428303
  mean=4.013528, MSE=0.6585059 
  left son=106 (218 obs) right son=107 (743 obs)
  Primary splits:
      LiveBA  < 4.5 to the left,    improve=0.019986760, (100 missing)
      Persons < 6.5 to the left,    improve=0.015147480, (6 missing)
      sex     splits as  RL,        improve=0.012905110, (0 missing)
      Occup   splits as  RLRRRRL-R, improve=0.011727680, (0 missing)
      Ethnic  splits as  RLL-LRLL,  improve=0.006916901, (9 missing)
  Surrogate splits:
      Occup splits as  RRRRRRL-R, agree=0.749, adj=0.005, (100 split)

Node number 54: 646 observations,    complexity param=0.001962656
  mean=4.404025, MSE=1.250077 
  left son=108 (472 obs) right son=109 (174 obs)
  Primary splits:
      Persons  < 2.5 to the left,    improve=0.057355010, (13 missing)
      LiveBA   < 4.5 to the left,    improve=0.052981720, (65 missing)
      Occup    splits as  LLLRRLR-L, improve=0.018658850, (0 missing)
      Ethnic   splits as  LLRRLLRL,  improve=0.014231510, (4 missing)
      TypeHome splits as  LLLRL,     improve=0.009236738, (0 missing)
  Surrogate splits:
      Edu < 1.5 to the right, agree=0.73, adj=0.012, (13 split)

Node number 55: 585 observations,    complexity param=0.004382624
  mean=5.263248, MSE=1.493094 
  left son=110 (181 obs) right son=111 (404 obs)
  Primary splits:
      MarStat splits as  R-LR-,     improve=0.11829750, (0 missing)
      Ethnic  splits as  LLLRRLRL,  improve=0.06477823, (3 missing)
      DualInc splits as  L-R,       improve=0.05598645, (0 missing)
      Occup   splits as  LLLLRLL-L, improve=0.05414078, (0 missing)
      LiveBA  < 4.5 to the left,    improve=0.04582377, (52 missing)
  Surrogate splits:
      DualInc  splits as  L-R,      agree=0.846, adj=0.503, (0 split)
      Persons  < 1.5 to the left,   agree=0.745, adj=0.177, (0 split)
      TypeHome splits as  RLLRR,    agree=0.704, adj=0.044, (0 split)
      Ethnic   splits as  RRLRRLRR, agree=0.699, adj=0.028, (0 split)
      Edu      < 5.5 to the right,  agree=0.696, adj=0.017, (0 split)

Node number 58: 10 observations
  mean=5.7, MSE=0.81 

Node number 59: 62 observations
  mean=6.274194, MSE=0.5538502 

Node number 60: 68 observations,    complexity param=0.0001119996
  mean=6.338235, MSE=0.6061851 
  left son=120 (50 obs) right son=121 (18 obs)
  Primary splits:
      TypeHome splits as  LRLRR,   improve=0.0640599400, (0 missing)
      Edu      < 4.5 to the right, improve=0.0027523130, (1 missing)
      LiveBA   < 4.5 to the right, improve=0.0026315630, (9 missing)
      Income   < 6.5 to the right, improve=0.0023597550, (6 missing)
      sex      splits as  LR,      improve=0.0009711817, (0 missing)

Node number 61: 330 observations,    complexity param=0.0001585195
  mean=6.6, MSE=0.3975758 
  left son=122 (213 obs) right son=123 (117 obs)
  Primary splits:
      Income   < 5.5 to the right,  improve=0.026962110, (20 missing)
      TypeHome splits as  LRRRL,    improve=0.019875290, (0 missing)
      sex      splits as  RL,       improve=0.017317580, (0 missing)
      Ethnic   splits as  LRR-L-RR, improve=0.011874150, (2 missing)
      LiveBA   < 4.5 to the left,   improve=0.008735573, (52 missing)
  Surrogate splits:
      TypeHome  splits as  LLRRR,   agree=0.671, adj=0.105, (20 split)
      HouseStat splits as  LRR,     agree=0.655, adj=0.061, (0 split)
      Edu       < 3.5 to the right, agree=0.635, adj=0.009, (0 split)

Node number 62: 19 observations
  mean=6.421053, MSE=0.4542936 

Node number 63: 132 observations
  mean=6.856061, MSE=0.1383724 

Node number 64: 619 observations
  mean=1.053312, MSE=0.05693168 

Node number 65: 65 observations
  mean=1.261538, MSE=0.1931361 

Node number 66: 25 observations
  mean=1.36, MSE=0.2304 

Node number 67: 11 observations
  mean=2.636364, MSE=2.049587 

Node number 68: 63 observations
  mean=1.095238, MSE=0.0861678 

Node number 69: 13 observations
  mean=1.769231, MSE=0.1775148 

Node number 74: 288 observations,    complexity param=0.0001754271
  mean=2.1875, MSE=0.2912326 
  left son=148 (140 obs) right son=149 (148 obs)
  Primary splits:
      Edu     < 3.5 to the left,   improve=0.05285317, (1 missing)
      Under18 < 0.5 to the right,  improve=0.02167134, (0 missing)
      Ethnic  splits as  RLR-LLRR, improve=0.01616968, (1 missing)
      MarStat splits as  -R--L,    improve=0.01457915, (0 missing)
      Income  < 2.5 to the left,   improve=0.01430923, (18 missing)
  Surrogate splits:
      Occup    splits as  R-LR--L-L, agree=0.624, adj=0.229, (1 split)
      Ethnic   splits as  RRL-LLRR,  agree=0.606, adj=0.193, (0 split)
      Under18  < 0.5 to the right,   agree=0.561, adj=0.100, (0 split)
      TypeHome splits as  RRLRL,     agree=0.557, adj=0.093, (0 split)
      sex      splits as  LR,        agree=0.533, adj=0.043, (0 split)

Node number 75: 67 observations,    complexity param=0.0002092174
  mean=2.61194, MSE=0.7150813 
  left son=150 (45 obs) right son=151 (22 obs)
  Primary splits:
      Income < 4.5 to the left,    improve=0.11389660, (2 missing)
      LiveBA < 4.5 to the left,    improve=0.06516724, (8 missing)
      Ethnic splits as  LRL-LRLR,  improve=0.04136627, (0 missing)
      Edu    < 4.5 to the left,    improve=0.04052775, (1 missing)
      Occup  splits as  R-RL--L-L, improve=0.02192375, (0 missing)
  Surrogate splits:
      Occup   splits as  R-LL--L-L, agree=0.708, adj=0.05, (2 split)
      DualInc splits as  LR-,       agree=0.708, adj=0.05, (0 split)
      Lang    splits as  LLR,       agree=0.708, adj=0.05, (0 split)

Node number 80: 103 observations,    complexity param=0.0007880298
  mean=1.76699, MSE=0.6447356 
  left son=160 (63 obs) right son=161 (40 obs)
  Primary splits:
      Under18   < 0.5 to the right,   improve=0.27977440, (0 missing)
      Persons   < 1.5 to the right,   improve=0.14693270, (2 missing)
      Occup     splits as  -L---RL-L, improve=0.05030788, (0 missing)
      HouseStat splits as  LR-,       improve=0.05020893, (2 missing)
      Ethnic    splits as  RRR-RLRL,  improve=0.03241221, (1 missing)
  Surrogate splits:
      Persons  < 2.5 to the right,   agree=0.709, adj=0.250, (0 split)
      Occup    splits as  -L---LR-L, agree=0.641, adj=0.075, (0 split)
      TypeHome splits as  LLLRL,     agree=0.621, adj=0.025, (0 split)
      DualInc  splits as  LLR,       agree=0.621, adj=0.025, (0 split)

Node number 81: 625 observations,    complexity param=0.0004544886
  mean=2.3664, MSE=0.433751 
  left son=162 (266 obs) right son=163 (359 obs)
  Primary splits:
      Occup    splits as  -R---LR-R, improve=0.03952635, (0 missing)
      Persons  < 2.5 to the right,   improve=0.03234350, (51 missing)
      Income   < 2.5 to the left,    improve=0.03085932, (31 missing)
      MarStat  splits as  -R--L,     improve=0.02054925, (0 missing)
      TypeHome splits as  LRRRL,     improve=0.00689253, (0 missing)
  Surrogate splits:
      Income  < 1.5 to the left,   agree=0.614, adj=0.094, (0 split)
      Edu     < 3.5 to the right,  agree=0.603, adj=0.068, (0 split)
      Ethnic  splits as  RLRRRLRR, agree=0.579, adj=0.011, (0 split)
      Under18 < 5.5 to the right,  agree=0.578, adj=0.008, (0 split)

Node number 82: 71 observations,    complexity param=0.0001383244
  mean=2.591549, MSE=0.4388018 
  left son=164 (43 obs) right son=165 (28 obs)
  Primary splits:
      Edu      < 5.5 to the left,  improve=0.10467820, (0 missing)
      Income   < 1.5 to the left,  improve=0.07603796, (4 missing)
      TypeHome splits as  LLR-L,   improve=0.04741850, (0 missing)
      LiveBA   < 4.5 to the right, improve=0.04238724, (13 missing)
      sex      splits as  RL,      improve=0.03714731, (0 missing)
  Surrogate splits:
      TypeHome splits as  LRL-L,    agree=0.648, adj=0.107, (0 split)
      DualInc  splits as  LLR,      agree=0.620, adj=0.036, (0 split)
      Ethnic   splits as  RLL-L-LL, agree=0.620, adj=0.036, (0 split)

Node number 83: 102 observations,    complexity param=0.0003278735
  mean=3.156863, MSE=1.034218 
  left son=166 (77 obs) right son=167 (25 obs)
  Primary splits:
      Edu     < 5.5 to the left,   improve=0.07327881, (0 missing)
      LiveBA  < 3.5 to the left,   improve=0.06626553, (10 missing)
      Ethnic  splits as  -LR-LRRR, improve=0.04944780, (0 missing)
      Persons < 1.5 to the right,  improve=0.04840895, (5 missing)
      MarStat splits as  -R--L,    improve=0.04779728, (0 missing)

Node number 84: 572 observations,    complexity param=0.000814108
  mean=2.660839, MSE=0.7870678 
  left son=168 (331 obs) right son=169 (241 obs)
  Primary splits:
      Income   < 3.5 to the left,  improve=0.04305851, (11 missing)
      Persons  < 4.5 to the right, improve=0.03039264, (33 missing)
      Edu      < 5.5 to the left,  improve=0.02221589, (4 missing)
      LiveBA   < 4.5 to the left,  improve=0.02221155, (45 missing)
      TypeHome splits as  LLLRL,   improve=0.01591996, (0 missing)
  Surrogate splits:
      Occup    splits as  R-LLL----, agree=0.649, adj=0.183, (11 split)
      Edu      < 4.5 to the left,    agree=0.597, adj=0.062, (0 split)
      TypeHome splits as  LRLLL,     agree=0.590, adj=0.046, (0 split)
      MarStat  splits as  -R--L,     agree=0.590, adj=0.046, (0 split)
      Ethnic   splits as  LRL-LLLL,  agree=0.576, adj=0.012, (0 split)

Node number 85: 373 observations,    complexity param=0.000754187
  mean=3.034853, MSE=0.7628604 
  left son=170 (123 obs) right son=171 (250 obs)
  Primary splits:
      LiveBA < 3.5 to the left,    improve=0.06907836, (30 missing)
      Edu    < 5.5 to the left,    improve=0.02884537, (0 missing)
      Ethnic splits as  LLR-LLRR,  improve=0.01843867, (1 missing)
      Income < 3.5 to the left,    improve=0.01647138, (1 missing)
      Occup  splits as  L-LRL----, improve=0.01264798, (0 missing)

Node number 86: 215 observations,    complexity param=0.0004844526
  mean=3.013953, MSE=0.5253867 
  left son=172 (36 obs) right son=173 (179 obs)
  Primary splits:
      Occup     splits as  R-LLL----, improve=0.10111560, (0 missing)
      Edu       < 5.5 to the left,    improve=0.04350034, (5 missing)
      Ethnic    splits as  RRL-LLRL,  improve=0.03737737, (1 missing)
      HouseStat splits as  RL-,       improve=0.02733318, (0 missing)
      Persons   < 4.5 to the right,   improve=0.02454907, (2 missing)
  Surrogate splits:
      Ethnic  splits as  RRR-LLRR, agree=0.847, adj=0.083, (0 split)
      DualInc splits as  RRL,      agree=0.837, adj=0.028, (0 split)

Node number 87: 475 observations,    complexity param=0.001135015
  mean=3.482105, MSE=1.015996 
  left son=174 (20 obs) right son=175 (455 obs)
  Primary splits:
      Persons   < 4.5 to the right,   improve=0.05600092, (13 missing)
      Edu       < 5.5 to the left,    improve=0.04860661, (5 missing)
      HouseStat splits as  RL-,       improve=0.03274021, (4 missing)
      Ethnic    splits as  LRLRLLRL,  improve=0.02925139, (3 missing)
      Occup     splits as  R-LLR----, improve=0.01922886, (0 missing)
  Surrogate splits:
      Under18 < 2.5 to the right, agree=0.961, adj=0.1, (13 split)

Node number 96: 64 observations,    complexity param=0.0001040305
  mean=2.4375, MSE=0.3710938 
  left son=192 (37 obs) right son=193 (27 obs)
  Primary splits:
      Income < 3.5 to the left,   improve=0.09824561, (1 missing)
      Edu    < 3.5 to the left,   improve=0.06939112, (0 missing)
      Ethnic splits as  RRRLLLR-, improve=0.02186235, (0 missing)
      Lang   splits as  RLL,      improve=0.01491516, (2 missing)
      sex    splits as  RL,       improve=0.01427989, (0 missing)
  Surrogate splits:
      Ethnic  splits as  LLLRLLR-,  agree=0.635, adj=0.148, (1 split)
      Under18 < 0.5 to the right,   agree=0.619, adj=0.111, (0 split)
      Occup   splits as  -----LR--, agree=0.603, adj=0.074, (0 split)
      DualInc splits as  LRL,       agree=0.603, adj=0.074, (0 split)
      Persons < 4.5 to the left,    agree=0.603, adj=0.074, (0 split)

Node number 97: 399 observations,    complexity param=0.0005184902
  mean=3.097744, MSE=1.100722 
  left son=194 (238 obs) right son=195 (161 obs)
  Primary splits:
      TypeHome splits as  RRLRL,    improve=0.02783392, (0 missing)
      Ethnic   splits as  RRLLLLLR, improve=0.02345524, (4 missing)
      Lang     splits as  LRR,      improve=0.02112363, (14 missing)
      Edu      < 1.5 to the right,  improve=0.01981349, (4 missing)
      LiveBA   < 3.5 to the left,   improve=0.01792761, (57 missing)
  Surrogate splits:
      Under18   < 2.5 to the left,   agree=0.624, adj=0.068, (0 split)
      Persons   < 5.5 to the left,   agree=0.619, adj=0.056, (0 split)
      Edu       < 1.5 to the right,  agree=0.609, adj=0.031, (0 split)
      Ethnic    splits as  RLLRLLLL, agree=0.604, adj=0.019, (0 split)
      HouseStat splits as  -LR,      agree=0.599, adj=0.006, (0 split)

Node number 98: 266 observations,    complexity param=0.0009786567
  mean=3.315789, MSE=0.9303522 
  left son=196 (239 obs) right son=197 (27 obs)
  Primary splits:
      Occup   splits as  LLLLRLL-R, improve=0.09976763, (0 missing)
      DualInc splits as  RLR,       improve=0.05370124, (0 missing)
      LiveBA  < 3.5 to the left,    improve=0.04101305, (25 missing)
      Income  < 7.5 to the left,    improve=0.03177252, (7 missing)
      Edu     < 5.5 to the left,    improve=0.01843904, (1 missing)

Node number 99: 302 observations,    complexity param=0.000298858
  mean=3.705298, MSE=0.7773891 
  left son=198 (202 obs) right son=199 (100 obs)
  Primary splits:
      Edu     < 4.5 to the left,    improve=0.026715950, (3 missing)
      Persons < 2.5 to the left,    improve=0.014973250, (4 missing)
      Occup   splits as  RRLRRLL-L, improve=0.011168690, (0 missing)
      Ethnic  splits as  LLL-LRRR,  improve=0.007218359, (2 missing)
      Income  < 7.5 to the left,    improve=0.006970162, (6 missing)
  Surrogate splits:
      Occup   splits as  LLLLLLR-L, agree=0.682, adj=0.05, (3 split)
      DualInc splits as  RLL,       agree=0.669, adj=0.01, (0 split)

Node number 100: 135 observations,    complexity param=0.0004506571
  mean=3.511111, MSE=0.7091358 
  left son=200 (93 obs) right son=201 (42 obs)
  Primary splits:
      Income  < 5.5 to the left,    improve=0.12318890, (3 missing)
      Occup   splits as  RLRLRLL-L, improve=0.10744280, (0 missing)
      Edu     < 4.5 to the left,    improve=0.07063916, (1 missing)
      Under18 < 2.5 to the right,   improve=0.05372787, (0 missing)
      Ethnic  splits as  RLL-RRRL,  improve=0.03418719, (0 missing)
  Surrogate splits:
      sex     splits as  RL,      agree=0.742, adj=0.171, (3 split)
      Edu     < 5.5 to the left,  agree=0.742, adj=0.171, (0 split)
      Persons < 1.5 to the right, agree=0.705, adj=0.049, (0 split)

Node number 101: 370 observations,    complexity param=0.0007805103
  mean=4.032432, MSE=1.22057 
  left son=202 (77 obs) right son=203 (293 obs)
  Primary splits:
      LiveBA    < 2.5 to the left,    improve=0.04052113, (18 missing)
      HouseStat splits as  -RL,       improve=0.03240789, (10 missing)
      sex       splits as  LR,        improve=0.02416214, (0 missing)
      Persons   < 2.5 to the right,   improve=0.01785425, (22 missing)
      Occup     splits as  RRRRRLL-R, improve=0.01635794, (0 missing)
  Surrogate splits:
      Occup splits as  RRRRRRL-R, agree=0.793, adj=0.039, (18 split)

Node number 102: 15 observations
  mean=4.266667, MSE=2.195556 

Node number 103: 45 observations,    complexity param=0.0002141277
  mean=5.644444, MSE=1.029136 
  left son=206 (31 obs) right son=207 (14 obs)
  Primary splits:
      Income < 2.5 to the right,   improve=0.14806690, (3 missing)
      Occup  splits as  LLRLRL--R, improve=0.09636189, (0 missing)
      sex    splits as  LR,        improve=0.09632340, (0 missing)
      Ethnic splits as  -LL-L-R-,  improve=0.06728243, (0 missing)
      Edu    < 4.5 to the right,   improve=0.06728243, (0 missing)
  Surrogate splits:
      Occup splits as  LLLLRR--R, agree=0.857, adj=0.571, (3 split)
      Edu   < 3.5 to the right,   agree=0.810, adj=0.429, (0 split)

Node number 106: 218 observations,    complexity param=0.000239031
  mean=3.821101, MSE=0.5413896 
  left son=212 (84 obs) right son=213 (134 obs)
  Primary splits:
      Occup   splits as  RLRRLLL--, improve=0.03678691, (0 missing)
      Ethnic  splits as  RRL-RRLL,  improve=0.03491492, (0 missing)
      Persons < 4.5 to the left,    improve=0.02861936, (1 missing)
      sex     splits as  RL,        improve=0.01310078, (0 missing)
      Lang    splits as  LRR,       improve=0.01102309, (8 missing)
  Surrogate splits:
      DualInc  splits as  RRL,      agree=0.757, adj=0.369, (0 split)
      Income   < 3.5 to the left,   agree=0.647, adj=0.083, (0 split)
      TypeHome splits as  RR--L,    agree=0.619, adj=0.012, (0 split)
      sex      splits as  RL,       agree=0.619, adj=0.012, (0 split)
      Ethnic   splits as  RRR-RRRL, agree=0.619, adj=0.012, (0 split)

Node number 107: 743 observations,    complexity param=0.0003875818
  mean=4.069987, MSE=0.6788166 
  left son=214 (723 obs) right son=215 (20 obs)
  Primary splits:
      Persons < 6.5 to the left,    improve=0.016714580, (5 missing)
      sex     splits as  RL,        improve=0.013092070, (0 missing)
      Edu     < 3.5 to the right,   improve=0.009650988, (5 missing)
      Occup   splits as  RLRRRRR-R, improve=0.009494815, (0 missing)
      MarStat splits as  L-LR-,     improve=0.007101344, (0 missing)
  Surrogate splits:
      Under18 < 4.5 to the left,  agree=0.982, adj=0.35, (5 split)

Node number 108: 472 observations,    complexity param=0.001381915
  mean=4.241525, MSE=1.335733 
  left son=216 (130 obs) right son=217 (342 obs)
  Primary splits:
      LiveBA   < 4.5 to the left,    improve=0.05375663, (45 missing)
      Ethnic   splits as  LLRLLLRL,  improve=0.02530065, (3 missing)
      Occup    splits as  LLLRRLR-L, improve=0.02305289, (0 missing)
      TypeHome splits as  LLLRL,     improve=0.01986248, (0 missing)
      Income   < 3.5 to the left,    improve=0.01420035, (14 missing)
  Surrogate splits:
